

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  3660  0579  1303               	bcf	3,6	;RP1=0, select bank1
  3661  057A  00E5               	movwf	(??_Juego^(0+128)+3)
  3662                           
  3663                           ;Trayectoria.c: 725: }
  3664  057B  2D92               	goto	l3646
  3665  057C                     l3642:	
  3666                           
  3667                           ;Trayectoria.c: 726: else
  3668                           ;Trayectoria.c: 727: {
  3669                           ;Trayectoria.c: 728: Trayectoria=2;
  3670  057C  3002               	movlw	2
  3671  057D                     L12:	
  3672  057D  1683               	bsf	3,5	;RP0=1, select bank1
  3673  057E  1303               	bcf	3,6	;RP1=0, select bank1
  3674  057F  00E2               	movwf	??_Juego^(0+128)
  3675  0580  0862               	movf	??_Juego^(0+128),w
  3676  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0583  00DC               	movwf	_Trayectoria
  3679  0584                     L13:	
  3680                           
  3681                           ;Trayectoria.c: 729: barras(ledbarra1,ledbarra2);
  3682  0584  087D               	movf	_ledbarra2,w
  3683  0585  1683               	bsf	3,5	;RP0=1, select bank1
  3684  0586  1303               	bcf	3,6	;RP1=0, select bank1
  3685  0587  00E2               	movwf	??_Juego^(0+128)
  3686  0588  0862               	movf	??_Juego^(0+128),w
  3687  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3688  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3689  058B  00B5               	movwf	barras@posicionbarra2
  3690  058C  085D               	movf	_ledbarra1,w
  3691  058D  160A  118A  229A  120A  118A  	fcall	_barras
  3692  0592                     l3646:	
  3693  0592  3003               	movlw	3
  3694  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0595  065C               	xorwf	_Trayectoria,w
  3697  0596  1D03               	btfss	3,2
  3698  0597  2FB6               	goto	l3712
  3699  0598  0854               	movf	_banderagol,w
  3700  0599  1D03               	btfss	3,2
  3701  059A  2FB6               	goto	l3712
  3702  059B  2BBE               	goto	l3578
  3703  059C                     l3650:	
  3704                           ;Trayectoria.c: 730: }
  3705                           ;Trayectoria.c: 731: }
  3706                           ;Trayectoria.c: 732: }
  3707                           ;Trayectoria.c: 733: while(Trayectoria==4 && banderagol==0 )
  3708                           
  3709                           
  3710                           ;Trayectoria.c: 734: {
  3711                           ;Trayectoria.c: 736: if(filaball<0x08)
  3712  059C  3008               	movlw	8
  3713  059D  025E               	subwf	_filaball,w
  3714  059E  1803               	skipnc
  3715  059F  2E06               	goto	l3664
  3716                           
  3717                           ;Trayectoria.c: 737: {
  3718                           ;Trayectoria.c: 738: if(ledball!=0x01)
  3719  05A0  035F               	decf	_ledball,w
  3720  05A1  1903               	btfsc	3,2
  3721  05A2  2DF5               	goto	l379
  3722                           
  3723                           ;Trayectoria.c: 739: {
  3724                           ;Trayectoria.c: 740: barras(ledbarra1,ledbarra2);
  3725  05A3  087D               	movf	_ledbarra2,w
  3726  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  3727  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  3728  05A6  00E2               	movwf	??_Juego^(0+128)
  3729  05A7  0862               	movf	??_Juego^(0+128),w
  3730  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  3731  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  3732  05AA  00B5               	movwf	barras@posicionbarra2
  3733  05AB  085D               	movf	_ledbarra1,w
  3734  05AC  160A  118A  229A  120A  118A  	fcall	_barras
  3735                           
  3736                           ;Trayectoria.c: 741: enviardato(filaball,0);
  3737  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3738  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3739  05B3  01AC               	clrf	enviardato@dato
  3740  05B4  085E               	movf	_filaball,w
  3741  05B5  160A  118A  2146  120A  118A  	fcall	_enviardato
  3742                           
  3743                           ;Trayectoria.c: 742: ledball=ledball/2;
  3744  05BA  3002               	movlw	2
  3745  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3746  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3747  05BD  00AC               	movwf	___awdiv@divisor
  3748  05BE  3000               	movlw	0
  3749  05BF  00AD               	movwf	___awdiv@divisor+1
  3750  05C0  085F               	movf	_ledball,w
  3751  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  3752  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  3753  05C3  00E2               	movwf	??_Juego^(0+128)
  3754  05C4  01E3               	clrf	(??_Juego^(0+128)+1)
  3755  05C5  0862               	movf	??_Juego^(0+128),w
  3756  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3757  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3758  05C8  00AE               	movwf	___awdiv@dividend
  3759  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  3760  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  3761  05CB  0863               	movf	(??_Juego+1)^(0+128),w
  3762  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3763  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3764  05CE  00AF               	movwf	___awdiv@dividend+1
  3765  05CF  160A  118A  21E1  120A  118A  	fcall	___awdiv
  3766  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3767  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3768  05D6  082C               	movf	?___awdiv,w
  3769  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  3770  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  3771  05D9  00E4               	movwf	(??_Juego+2)^(0+128)
  3772  05DA  0864               	movf	(??_Juego+2)^(0+128),w
  3773  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3774  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3775  05DD  00DF               	movwf	_ledball
  3776                           
  3777                           ;Trayectoria.c: 743: filaball++;
  3778  05DE  3001               	movlw	1
  3779  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3780  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3781  05E1  00E2               	movwf	??_Juego^(0+128)
  3782  05E2  0862               	movf	??_Juego^(0+128),w
  3783  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3784  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3785  05E5  07DE               	addwf	_filaball,f
  3786                           
  3787                           ;Trayectoria.c: 744: enviardato(filaball,ledball);
  3788  05E6  085F               	movf	_ledball,w
  3789  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3790  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3791  05E9  00E2               	movwf	??_Juego^(0+128)
  3792  05EA  0862               	movf	??_Juego^(0+128),w
  3793  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3794  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3795  05ED  00AC               	movwf	enviardato@dato
  3796  05EE  085E               	movf	_filaball,w
  3797  05EF  160A  118A  2146  120A  118A  	fcall	_enviardato
  3798  05F4  2ED2               	goto	L18
  3799  05F5                     l379:	
  3800                           ;Trayectoria.c: 746: }
  3801                           
  3802                           ;Trayectoria.c: 745: _delay((unsigned long)((tiempo)*(20000000/4000.0)));
  3803                           
  3804                           
  3805                           ;Trayectoria.c: 747: else
  3806                           ;Trayectoria.c: 748: {
  3807                           ;Trayectoria.c: 749: Trayectoria=1;
  3808  05F5  01DC               	clrf	_Trayectoria
  3809  05F6  0ADC               	incf	_Trayectoria,f
  3810                           
  3811                           ;Trayectoria.c: 750: barras(ledbarra1,ledbarra2);
  3812  05F7  087D               	movf	_ledbarra2,w
  3813  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  3814  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  3815  05FA  00E2               	movwf	??_Juego^(0+128)
  3816  05FB  0862               	movf	??_Juego^(0+128),w
  3817  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3818  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3819  05FE  00B5               	movwf	barras@posicionbarra2
  3820  05FF  085D               	movf	_ledbarra1,w
  3821  0600  160A  118A  229A  120A  118A  	fcall	_barras
  3822                           
  3823                           ;Trayectoria.c: 751: }
  3824                           ;Trayectoria.c: 752: }
  3825  0605  2FB6               	goto	l3712
  3826  0606                     l3664:	
  3827                           
  3828                           ;Trayectoria.c: 753: else if(filaball==0x08){
  3829  0606  3008               	movlw	8
  3830  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3831  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3832  0609  065E               	xorwf	_filaball,w
  3833  060A  1D03               	btfss	3,2
  3834  060B  2E6D               	goto	l3678
  3835                           
  3836                           ;Trayectoria.c: 754: if(ledball!=0x01)
  3837  060C  035F               	decf	_ledball,w
  3838  060D  1903               	btfsc	3,2
  3839  060E  2E5C               	goto	l383
  3840                           
  3841                           ;Trayectoria.c: 755: {
  3842                           ;Trayectoria.c: 756: barras(ledbarra1,ledbarra2);
  3843  060F  087D               	movf	_ledbarra2,w
  3844  0610  1683               	bsf	3,5	;RP0=1, select bank1
  3845  0611  1303               	bcf	3,6	;RP1=0, select bank1
  3846  0612  00E2               	movwf	??_Juego^(0+128)
  3847  0613  0862               	movf	??_Juego^(0+128),w
  3848  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3849  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3850  0616  00B5               	movwf	barras@posicionbarra2
  3851  0617  085D               	movf	_ledbarra1,w
  3852  0618  160A  118A  229A  120A  118A  	fcall	_barras
  3853                           
  3854                           ;Trayectoria.c: 757: enviardato(filaball,0);
  3855  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3856  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3857  061F  01AC               	clrf	enviardato@dato
  3858  0620  085E               	movf	_filaball,w
  3859  0621  160A  118A  2146  120A  118A  	fcall	_enviardato
  3860                           
  3861                           ;Trayectoria.c: 758: ledball=ledball/2;
  3862  0626  3002               	movlw	2
  3863  0627  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0628  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0629  00AC               	movwf	___awdiv@divisor
  3866  062A  3000               	movlw	0
  3867  062B  00AD               	movwf	___awdiv@divisor+1
  3868  062C  085F               	movf	_ledball,w
  3869  062D  1683               	bsf	3,5	;RP0=1, select bank1
  3870  062E  1303               	bcf	3,6	;RP1=0, select bank1
  3871  062F  00E2               	movwf	??_Juego^(0+128)
  3872  0630  01E3               	clrf	(??_Juego^(0+128)+1)
  3873  0631  0862               	movf	??_Juego^(0+128),w
  3874  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0634  00AE               	movwf	___awdiv@dividend
  3877  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3878  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3879  0637  0863               	movf	(??_Juego+1)^(0+128),w
  3880  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3882  063A  00AF               	movwf	___awdiv@dividend+1
  3883  063B  160A  118A  21E1  120A  118A  	fcall	___awdiv
  3884  0640  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0641  1303               	bcf	3,6	;RP1=0, select bank0
  3886  0642  082C               	movf	?___awdiv,w
  3887  0643  1683               	bsf	3,5	;RP0=1, select bank1
  3888  0644  1303               	bcf	3,6	;RP1=0, select bank1
  3889  0645  00E4               	movwf	(??_Juego+2)^(0+128)
  3890  0646  0864               	movf	(??_Juego+2)^(0+128),w
  3891  0647  1283               	bcf	3,5	;RP0=0, select bank0
  3892  0648  1303               	bcf	3,6	;RP1=0, select bank0
  3893  0649  00DF               	movwf	_ledball
  3894                           
  3895                           ;Trayectoria.c: 759: filaball++;
  3896  064A  3001               	movlw	1
  3897  064B  1683               	bsf	3,5	;RP0=1, select bank1
  3898  064C  1303               	bcf	3,6	;RP1=0, select bank1
  3899  064D  00E2               	movwf	??_Juego^(0+128)
  3900  064E  0862               	movf	??_Juego^(0+128),w
  3901  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3902  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3903  0651  07DE               	addwf	_filaball,f
  3904                           
  3905                           ;Trayectoria.c: 760: enviardato2(0x01,ledball);
  3906  0652  085F               	movf	_ledball,w
  3907  0653  1683               	bsf	3,5	;RP0=1, select bank1
  3908  0654  1303               	bcf	3,6	;RP1=0, select bank1
  3909  0655  00E2               	movwf	??_Juego^(0+128)
  3910  0656  0862               	movf	??_Juego^(0+128),w
  3911  0657  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0658  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0659  00AC               	movwf	enviardato2@dato
  3914  065A  3001               	movlw	1
  3915  065B  2ECD               	goto	L15
  3916  065C                     l383:	
  3917                           ;Trayectoria.c: 762: }
  3918                           
  3919                           ;Trayectoria.c: 761: _delay((unsigned long)((tiempo)*(20000000/4000.0)));
  3920                           
  3921                           
  3922                           ;Trayectoria.c: 763: else
  3923                           ;Trayectoria.c: 764: {
  3924                           ;Trayectoria.c: 765: Trayectoria=1;
  3925  065C  01DC               	clrf	_Trayectoria
  3926  065D  0ADC               	incf	_Trayectoria,f
  3927                           
  3928                           ;Trayectoria.c: 766: barras(ledbarra1,ledbarra2);
  3929  065E  087D               	movf	_ledbarra2,w
  3930  065F  1683               	bsf	3,5	;RP0=1, select bank1
  3931  0660  1303               	bcf	3,6	;RP1=0, select bank1
  3932  0661  00E2               	movwf	??_Juego^(0+128)
  3933  0662  0862               	movf	??_Juego^(0+128),w
  3934  0663  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0664  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0665  00B5               	movwf	barras@posicionbarra2
  3937  0666  085D               	movf	_ledbarra1,w
  3938  0667  160A  118A  229A  120A  118A  	fcall	_barras
  3939                           
  3940                           ;Trayectoria.c: 767: }
  3941                           ;Trayectoria.c: 768: }
  3942  066C  2FB6               	goto	l3712
  3943  066D                     l3678:	
  3944                           
  3945                           ;Trayectoria.c: 769: else
  3946                           ;Trayectoria.c: 770: {
  3947                           ;Trayectoria.c: 771: if(filaball!=0x10)
  3948  066D  3010               	movlw	16
  3949  066E  1283               	bcf	3,5	;RP0=0, select bank0
  3950  066F  1303               	bcf	3,6	;RP1=0, select bank0
  3951  0670  065E               	xorwf	_filaball,w
  3952  0671  1903               	btfsc	3,2
  3953  0672  2F24               	goto	l3692
  3954                           
  3955                           ;Trayectoria.c: 772: {
  3956                           ;Trayectoria.c: 773: if(ledball!=0x01)
  3957  0673  035F               	decf	_ledball,w
  3958  0674  1903               	btfsc	3,2
  3959  0675  2F13               	goto	l387
  3960                           
  3961                           ;Trayectoria.c: 774: {
  3962                           ;Trayectoria.c: 775: barras(ledbarra1,ledbarra2);
  3963  0676  087D               	movf	_ledbarra2,w
  3964  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3965  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3966  0679  00E2               	movwf	??_Juego^(0+128)
  3967  067A  0862               	movf	??_Juego^(0+128),w
  3968  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3969  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3970  067D  00B5               	movwf	barras@posicionbarra2
  3971  067E  085D               	movf	_ledbarra1,w
  3972  067F  160A  118A  229A  120A  118A  	fcall	_barras
  3973                           
  3974                           ;Trayectoria.c: 776: enviardato(0x08,0);
  3975  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3977  0686  01AC               	clrf	enviardato@dato
  3978  0687  3008               	movlw	8
  3979  0688  160A  118A  2146  120A  118A  	fcall	_enviardato
  3980                           
  3981                           ;Trayectoria.c: 777: enviardato2((filaball-0x08),0);
  3982  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3983  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3984  068F  01AC               	clrf	enviardato2@dato
  3985  0690  085E               	movf	_filaball,w
  3986  0691  3EF8               	addlw	248
  3987  0692  160A  118A  2167  120A  118A  	fcall	_enviardato2
  3988                           
  3989                           ;Trayectoria.c: 778: ledball=ledball/2;
  3990  0697  3002               	movlw	2
  3991  0698  1283               	bcf	3,5	;RP0=0, select bank0
  3992  0699  1303               	bcf	3,6	;RP1=0, select bank0
  3993  069A  00AC               	movwf	___awdiv@divisor
  3994  069B  3000               	movlw	0
  3995  069C  00AD               	movwf	___awdiv@divisor+1
  3996  069D  085F               	movf	_ledball,w
  3997  069E  1683               	bsf	3,5	;RP0=1, select bank1
  3998  069F  1303               	bcf	3,6	;RP1=0, select bank1
  3999  06A0  00E2               	movwf	??_Juego^(0+128)
  4000  06A1  01E3               	clrf	(??_Juego^(0+128)+1)
  4001  06A2  0862               	movf	??_Juego^(0+128),w
  4002  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  4003  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  4004  06A5  00AE               	movwf	___awdiv@dividend
  4005  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  4006  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  4007  06A8  0863               	movf	(??_Juego+1)^(0+128),w
  4008  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  4009  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  4010  06AB  00AF               	movwf	___awdiv@dividend+1
  4011  06AC  160A  118A  21E1  120A  118A  	fcall	___awdiv
  4012  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  4013  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  4014  06B3  082C               	movf	?___awdiv,w
  4015  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  4016  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  4017  06B6  00E4               	movwf	(??_Juego+2)^(0+128)
  4018  06B7  0864               	movf	(??_Juego+2)^(0+128),w
  4019  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  4020  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  4021  06BA  00DF               	movwf	_ledball
  4022                           
  4023                           ;Trayectoria.c: 779: filaball++;
  4024  06BB  3001               	movlw	1
  4025  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  4026  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  4027  06BE  00E2               	movwf	??_Juego^(0+128)
  4028  06BF  0862               	movf	??_Juego^(0+128),w
  4029  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  4030  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  4031  06C2  07DE               	addwf	_filaball,f
  4032                           
  4033                           ;Trayectoria.c: 780: enviardato2((filaball-0x08),ledball);
  4034  06C3  085F               	movf	_ledball,w
  4035  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  4036  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  4037  06C6  00E2               	movwf	??_Juego^(0+128)
  4038  06C7  0862               	movf	??_Juego^(0+128),w
  4039  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  4040  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  4041  06CA  00AC               	movwf	enviardato2@dato
  4042  06CB  085E               	movf	_filaball,w
  4043  06CC  3EF8               	addlw	248
  4044  06CD                     L15:	
  4045  06CD  160A  118A  2167  120A  118A  	fcall	_enviardato2
  4046  06D2                     L18:	
  4047                           
  4048                           ;Trayectoria.c: 781: _delay((unsigned long)((tiempo)*(20000000/4000.0)));
  4049  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  4050  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  4051  06D4  085B               	movf	_tiempo,w
  4052  06D5  160A  118A  2128  120A  118A  	fcall	___lbtoft
  4053  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  4054  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  4055  06DC  0834               	movf	?___lbtoft,w
  4056  06DD  00BF               	movwf	___ftmul@f2
  4057  06DE  0835               	movf	?___lbtoft+1,w
  4058  06DF  00C0               	movwf	___ftmul@f2+1
  4059  06E0  0836               	movf	?___lbtoft+2,w
  4060  06E1  00C1               	movwf	___ftmul@f2+2
  4061  06E2  3040               	movlw	64
  4062  06E3  00BC               	movwf	___ftmul@f1
  4063  06E4  309C               	movlw	156
  4064  06E5  00BD               	movwf	___ftmul@f1+1
  4065  06E6  3045               	movlw	69
  4066  06E7  00BE               	movwf	___ftmul@f1+2
  4067  06E8  160A  118A  254F  120A  118A  	fcall	___ftmul
  4068  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  4069  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  4070  06EF  083C               	movf	?___ftmul,w
  4071  06F0  00CC               	movwf	___fttol@f1
  4072  06F1  083D               	movf	?___ftmul+1,w
  4073  06F2  00CD               	movwf	___fttol@f1+1
  4074  06F3  083E               	movf	?___ftmul+2,w
  4075  06F4  00CE               	movwf	___fttol@f1+2
  4076  06F5  160A  118A  2486  120A  118A  	fcall	___fttol
  4077  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  4078  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  4079  06FC  084C               	movf	?___fttol,w
  4080  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  4081  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  4082  06FF  00E2               	movwf	??_Juego^(0+128)
  4083  0700  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0701  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0702  084D               	movf	?___fttol+1,w
  4086  0703  1683               	bsf	3,5	;RP0=1, select bank1
  4087  0704  1303               	bcf	3,6	;RP1=0, select bank1
  4088  0705  00E3               	movwf	(??_Juego^(0+128)+1)
  4089  0706  1283               	bcf	3,5	;RP0=0, select bank0
  4090  0707  1303               	bcf	3,6	;RP1=0, select bank0
  4091  0708  084E               	movf	?___fttol+2,w
  4092  0709  1683               	bsf	3,5	;RP0=1, select bank1
  4093  070A  1303               	bcf	3,6	;RP1=0, select bank1
  4094  070B  00E4               	movwf	(??_Juego^(0+128)+2)
  4095  070C  1283               	bcf	3,5	;RP0=0, select bank0
  4096  070D  1303               	bcf	3,6	;RP1=0, select bank0
  4097  070E  084F               	movf	?___fttol+3,w
  4098  070F  1683               	bsf	3,5	;RP0=1, select bank1
  4099  0710  1303               	bcf	3,6	;RP1=0, select bank1
  4100  0711  00E5               	movwf	(??_Juego^(0+128)+3)
  4101                           
  4102                           ;Trayectoria.c: 782: }
  4103  0712  2FB6               	goto	l3712
  4104  0713                     l387:	
  4105                           
  4106                           ;Trayectoria.c: 783: else
  4107                           ;Trayectoria.c: 784: {
  4108                           ;Trayectoria.c: 785: Trayectoria=1;
  4109  0713  01DC               	clrf	_Trayectoria
  4110  0714  0ADC               	incf	_Trayectoria,f
  4111                           
  4112                           ;Trayectoria.c: 786: barras(ledbarra1,ledbarra2);
  4113  0715  087D               	movf	_ledbarra2,w
  4114  0716  1683               	bsf	3,5	;RP0=1, select bank1
  4115  0717  1303               	bcf	3,6	;RP1=0, select bank1
  4116  0718  00E2               	movwf	??_Juego^(0+128)
  4117  0719  0862               	movf	??_Juego^(0+128),w
  4118  071A  1283               	bcf	3,5	;RP0=0, select bank0
  4119  071B  1303               	bcf	3,6	;RP1=0, select bank0
  4120  071C  00B5               	movwf	barras@posicionbarra2
  4121  071D  085D               	movf	_ledbarra1,w
  4122  071E  160A  118A  229A  120A  118A  	fcall	_barras
  4123                           
  4124                           ;Trayectoria.c: 787: }
  4125                           ;Trayectoria.c: 788: }
  4126  0723  2FB6               	goto	l3712
  4127  0724                     l3692:	
  4128                           
  4129                           ;Trayectoria.c: 789: else
  4130                           ;Trayectoria.c: 790: {
  4131                           ;Trayectoria.c: 791: if(ledball==ledbarra2 || ledball==ledbarra2*2)
  4132  0724  1283               	bcf	3,5	;RP0=0, select bank0
  4133  0725  1303               	bcf	3,6	;RP1=0, select bank0
  4134  0726  085F               	movf	_ledball,w
  4135  0727  067D               	xorwf	_ledbarra2,w
  4136  0728  1903               	skipnz
  4137  0729  2F41               	goto	l3696
  4138  072A  087D               	movf	_ledbarra2,w
  4139  072B  1683               	bsf	3,5	;RP0=1, select bank1
  4140  072C  1303               	bcf	3,6	;RP1=0, select bank1
  4141  072D  00E2               	movwf	??_Juego^(0+128)
  4142  072E  01E3               	clrf	(??_Juego^(0+128)+1)
  4143  072F  1003               	clrc
  4144  0730  0DE2               	rlf	??_Juego^(0+128),f
  4145  0731  0DE3               	rlf	(??_Juego^(0+128)+1),f
  4146  0732  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0733  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0734  085F               	movf	_ledball,w
  4149  0735  1683               	bsf	3,5	;RP0=1, select bank1
  4150  0736  1303               	bcf	3,6	;RP1=0, select bank1
  4151  0737  00E4               	movwf	(??_Juego+2)^(0+128)
  4152  0738  01E5               	clrf	((??_Juego+2)^(0+128)+1)
  4153  0739  0863               	movf	(??_Juego+1)^(0+128),w
  4154  073A  0665               	xorwf	(??_Juego+3)^(0+128),w
  4155  073B  1D03               	skipz
  4156  073C  2F3F               	goto	u4035
